BeginTime,TigerName,X_DecimalDegrees,Y_DecimalDegrees
14/06/2019 0:00,Tigger,79.89918,24.65398
15/06/2019 0:00,Tigger,79.89769,24.643
16/06/2019 0:00,Tigger,79.91048,24.62617
17/06/2019 0:00,Tigger,79.90608,24.61877
18/06/2019 0:00,Tigger,79.88582,24.62707
19/06/2019 0:00,Tigger,79.88996,24.64219
20/06/2019 0:00,Tigger,79.8797,24.64953
21/06/2019 0:00,Tigger,79.87764,24.64459
22/06/2019 0:00,Tigger,79.87757,24.65301
23/06/2019 0:00,Tigger,79.88009,24.64833
24/06/2019 0:00,Tigger,79.88099,24.64899
1/01/2019 0:00,Hobbes,80.07387886,24.69428565
2/01/2019 0:00,Hobbes,80.06294767,24.69117223
3/01/2019 0:00,Hobbes,80.06361911,24.68941365
4/01/2019 0:00,Hobbes,80.05718937,24.69092025
5/01/2019 0:00,Hobbes,80.07355547,24.71706641
6/01/2019 0:00,Hobbes,80.07542815,24.72073558
7/01/2019 0:00,Hobbes,80.0872133,24.71819222
8/01/2019 0:00,Hobbes,80.0791668,24.7080593
9/01/2019 0:00,Hobbes,80.10168901,24.73494695
10/01/2019 0:00,Hobbes,80.0869624,24.71570081
11/01/2019 0:00,Hobbes,80.06973299,24.69152543
12/01/2019 0:00,Hobbes,80.08152,24.70999508
13/01/2019 0:00,Hobbes,80.08027179,24.71132111
14/01/2019 0:00,Hobbes,80.09091649,24.7158793
15/01/2019 0:00,Hobbes,80.08107717,24.71187223
16/01/2019 0:00,Hobbes,80.10840047,24.73170705
17/01/2019 0:00,Hobbes,80.12324165,24.7639231
18/01/2019 0:00,Hobbes,80.12228653,24.71799715
19/01/2019 0:00,Hobbes,80.06427901,24.71856117
20/01/2019 0:00,Hobbes,80.09064922,24.71809311
21/01/2019 0:00,Hobbes,80.08211592,24.70931057
22/01/2019 0:00,Hobbes,80.07970658,24.70902092
23/01/2019 0:00,Hobbes,80.04303657,24.70981092
24/01/2019 0:00,Hobbes,80.07561615,24.70064674
25/01/2019 0:00,Hobbes,80.06110319,24.70824543
26/01/2019 0:00,Hobbes,80.09511211,24.75004918
27/01/2019 0:00,Hobbes,80.11640782,24.75534715
28/01/2019 0:00,Hobbes,80.11594228,24.75346326
29/01/2019 0:00,Hobbes,80.11714524,24.75396105
30/01/2019 0:00,Hobbes,80.11161374,24.75433543
31/01/2019 0:00,Hobbes,80.11020714,24.75451322
1/02/2019 0:00,Hobbes,80.10987788,24.75297615
2/02/2019 0:00,Hobbes,80.10826987,24.75822546
3/02/2019 0:00,Hobbes,80.11573856,24.76456926
4/02/2019 0:00,Hobbes,80.10084965,24.73986466
5/02/2019 0:00,Hobbes,80.09533431,24.7484336
6/02/2019 0:00,Hobbes,80.07535364,24.74243753
7/02/2019 0:00,Hobbes,80.07403294,24.741497
8/02/2019 0:00,Hobbes,80.0736768,24.73589418
9/02/2019 0:00,Hobbes,80.0736468,24.73586418
10/02/2019 0:00,Hobbes,80.09514211,24.75000918
11/02/2019 0:00,Hobbes,80.12651126,24.76146365
12/02/2019 0:00,Hobbes,80.11717524,24.75399105
13/02/2019 0:00,Hobbes,80.09255199,24.76038795
14/02/2019 0:00,Hobbes,80.08917863,24.7737639
15/02/2019 0:00,Hobbes,80.08208147,24.71039816
16/02/2019 0:00,Hobbes,80.0800308,24.71010851
17/02/2019 0:00,Hobbes,80.10174,24.72935
18/02/2019 0:00,Hobbes,80.103,24.73301
19/02/2019 0:00,Hobbes,80.10144,24.73169
20/02/2019 0:00,Hobbes,80.10468,24.72721
21/02/2019 0:00,Hobbes,80.10629,24.74335
22/02/2019 0:00,Hobbes,80.0673,24.69368
23/02/2019 0:00,Hobbes,80.04051,24.68032
24/02/2019 0:00,Hobbes,80.08667,24.70912
25/02/2019 0:00,Hobbes,80.09996,24.7449
26/02/2019 0:00,Hobbes,80.06742,24.72214
27/02/2019 0:00,Hobbes,80.07589,24.70006
28/02/2019 0:00,Hobbes,80.09725,24.75009
1/03/2019 0:00,Hobbes,80.10141,24.746
2/03/2019 0:00,Hobbes,80.12408,24.76217
3/03/2019 0:00,Hobbes,80.07578,24.70039
4/03/2019 0:00,Hobbes,80.05964,24.66975
5/03/2019 0:00,Hobbes,80.0687,24.72693
6/03/2019 0:00,Hobbes,80.10181,24.74496
7/03/2019 0:00,Hobbes,80.12322,24.72333
8/03/2019 0:00,Hobbes,80.07934,24.70102
9/03/2019 0:00,Hobbes,80.05687,24.72024
10/03/2019 0:00,Hobbes,80.11282,24.70493
11/03/2019 0:00,Hobbes,80.09283,24.75628
12/03/2019 0:00,Hobbes,80.04719,24.72761
13/03/2019 0:00,Hobbes,80.04649,24.70802
14/03/2019 0:00,Hobbes,80.04404,24.70667
15/03/2019 0:00,Hobbes,80.04466,24.70794
16/03/2019 0:00,Hobbes,80.04962,24.69944
17/03/2019 0:00,Hobbes,80.0745,24.70139
18/03/2019 0:00,Hobbes,80.11104,24.71761
19/03/2019 0:00,Hobbes,80.02902,24.69188
20/03/2019 0:00,Hobbes,80.02448,24.68905
21/03/2019 0:00,Hobbes,80.03174,24.70251
22/03/2019 0:00,Hobbes,80.02508,24.70969
23/03/2019 0:00,Hobbes,79.99157,24.69482
24/03/2019 0:00,Hobbes,79.99165,24.69606
25/03/2019 0:00,Hobbes,79.98727,24.69182
26/03/2019 0:00,Hobbes,79.98715,24.70569
27/03/2019 0:00,Hobbes,79.97953,24.68076
28/03/2019 0:00,Hobbes,79.98858,24.70465
29/03/2019 0:00,Hobbes,80.02164,24.71829
30/03/2019 0:00,Hobbes,80.02332,24.71889
31/03/2019 0:00,Hobbes,79.9992,24.67676
1/04/2019 0:00,Hobbes,79.98793,24.68603
2/04/2019 0:00,Hobbes,79.98587,24.69828
3/04/2019 0:00,Hobbes,79.98792,24.70392
4/04/2019 0:00,Hobbes,79.98614,24.71017
5/04/2019 0:00,Hobbes,79.98696,24.70962
6/04/2019 0:00,Hobbes,80.02756,24.71218
7/04/2019 0:00,Hobbes,80.04476,24.70898
8/04/2019 0:00,Hobbes,80.04853,24.70762
9/04/2019 0:00,Hobbes,80.02805,24.70969
10/04/2019 0:00,Hobbes,79.98906,24.70448
11/04/2019 0:00,Hobbes,79.98546,24.70794
12/04/2019 0:00,Hobbes,79.98326,24.6951
13/04/2019 0:00,Hobbes,79.97677,24.67802
14/04/2019 0:00,Hobbes,79.97465,24.68215
15/04/2019 0:00,Hobbes,79.98457,24.70633
16/04/2019 0:00,Hobbes,79.98786,24.71003
17/04/2019 0:00,Hobbes,79.98412,24.69534
18/04/2019 0:00,Hobbes,79.98651,24.7079
19/04/2019 0:00,Hobbes,79.98785,24.68961
20/04/2019 0:00,Hobbes,79.98324,24.68834
21/04/2019 0:00,Hobbes,79.9874,24.6961
22/04/2019 0:00,Hobbes,79.98927,24.70983
23/04/2019 0:00,Hobbes,79.98736,24.70554
24/04/2019 0:00,Hobbes,79.9898,24.70603
25/04/2019 0:00,Hobbes,80.0209,24.71728
26/04/2019 0:00,Hobbes,80.0413,24.67615
27/04/2019 0:00,Hobbes,80.04933,24.7028
28/04/2019 0:00,Hobbes,80.0595,24.67386
29/04/2019 0:00,Hobbes,79.99464,24.69524
30/04/2019 0:00,Hobbes,79.97679,24.68039
1/05/2019 0:00,Hobbes,79.98088,24.68643
2/05/2019 0:00,Hobbes,79.98946,24.70128
3/05/2019 0:00,Hobbes,79.9845,24.70843
4/05/2019 0:00,Hobbes,79.99068,24.70718
5/05/2019 0:00,Hobbes,79.97591,24.68087
6/05/2019 0:00,Hobbes,79.98548,24.7079
7/05/2019 0:00,Hobbes,80.00749,24.72846
8/05/2019 0:00,Hobbes,80.02648,24.71309
9/05/2019 0:00,Hobbes,80.0273,24.7205
10/05/2019 0:00,Hobbes,80.02736,24.71866
11/05/2019 0:00,Hobbes,79.99402,24.71895
12/05/2019 0:00,Hobbes,79.97795,24.69652
13/05/2019 0:00,Hobbes,80.00087,24.68093
14/05/2019 0:00,Hobbes,80.03681,24.70818
15/05/2019 0:00,Hobbes,80.02613,24.71926
16/05/2019 0:00,Hobbes,80.0006,24.71469
17/05/2019 0:00,Hobbes,79.98757,24.71078
18/05/2019 0:00,Hobbes,79.98669,24.70493
19/05/2019 0:00,Hobbes,80.02601,24.7197
20/05/2019 0:00,Hobbes,80.03414,24.68311
21/05/2019 0:00,Hobbes,80.04418,24.71101
22/05/2019 0:00,Hobbes,80.04471,24.70996
23/05/2019 0:00,Hobbes,80.00383,24.72766
24/05/2019 0:00,Hobbes,79.98663,24.70497
25/05/2019 0:00,Hobbes,79.98189,24.69542
26/05/2019 0:00,Hobbes,79.97959,24.69042
27/05/2019 0:00,Hobbes,79.97504,24.69635
28/05/2019 0:00,Hobbes,79.98024,24.69925
29/05/2019 0:00,Hobbes,79.97795,24.69668
30/05/2019 0:00,Hobbes,79.97093,24.7042
31/05/2019 0:00,Hobbes,79.97076,24.70354
1/06/2019 0:00,Hobbes,79.96906,24.70387
2/06/2019 0:00,Hobbes,79.98256,24.69728
3/06/2019 0:00,Hobbes,79.97853,24.69577
4/06/2019 0:00,Hobbes,79.9787,24.70059
5/06/2019 0:00,Hobbes,79.97657,24.693
6/06/2019 0:00,Hobbes,79.97944,24.69648
7/06/2019 0:00,Hobbes,79.99827,24.67847
8/06/2019 0:00,Hobbes,79.99793,24.6705
9/06/2019 0:00,Hobbes,80.03904,24.69341
10/06/2019 0:00,Hobbes,80.03305,24.69535
11/06/2019 0:00,Hobbes,80.00205,24.68017
12/06/2019 0:00,Hobbes,80.02902,24.69188
13/06/2019 0:00,Hobbes,80.02448,24.68905
14/06/2019 0:00,Hobbes,80.03174,24.70251
15/06/2019 0:00,Hobbes,80.02508,24.70969
16/06/2019 0:00,Hobbes,79.99157,24.69482
17/06/2019 0:00,Hobbes,79.99165,24.69606
18/06/2019 0:00,Hobbes,79.98727,24.69182
19/06/2019 0:00,Hobbes,79.98715,24.70569
20/06/2019 0:00,Hobbes,79.97953,24.68076
21/06/2019 0:00,Hobbes,79.98858,24.70465
22/06/2019 0:00,Hobbes,80.02164,24.71829
23/06/2019 0:00,Hobbes,80.02332,24.71889
24/06/2019 0:00,Hobbes,79.9992,24.67676
25/06/2019 0:00,Hobbes,79.98793,24.68603
26/06/2019 0:00,Hobbes,79.98587,24.69828
27/06/2019 0:00,Hobbes,79.98792,24.70392
28/06/2019 0:00,Hobbes,79.98614,24.71017
29/06/2019 0:00,Hobbes,79.98696,24.70962
30/06/2019 0:00,Hobbes,80.02756,24.71218
1/07/2019 0:00,Hobbes,80.04476,24.70898
2/07/2019 0:00,Hobbes,80.04853,24.70762
3/07/2019 0:00,Hobbes,80.02805,24.70969
4/07/2019 0:00,Hobbes,79.98906,24.70448
5/07/2019 0:00,Hobbes,79.98546,24.70794
6/07/2019 0:00,Hobbes,79.98326,24.6951
7/07/2019 0:00,Hobbes,79.97677,24.67802
8/07/2019 0:00,Hobbes,79.97465,24.68215
9/07/2019 0:00,Hobbes,79.98457,24.70633
10/07/2019 0:00,Hobbes,79.98786,24.71003
11/07/2019 0:00,Hobbes,79.98412,24.69534
12/07/2019 0:00,Hobbes,79.98651,24.7079
